Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,GMAT Score
1,337.0,118.0,4,4.5,4.5,9.65,1,0.92,808
2,324.0,107.0,4,4.0,4.5,8.87,1,0.76,774
3,316.0,104.0,3,3.0,3.5,8.0,1,0.72,760
4,322.0,110.0,3,3.5,2.5,8.67,1,0.8,781
5,314.0,103.0,2,2.0,3.0,8.21,0,0.65,760
6,330.0,115.0,5,4.5,3.0,9.34,1,0.9,802
7,321.0,109.0,3,3.0,4.0,8.2,1,0.75,768
8,308.0,101.0,2,3.0,4.0,7.9,0,0.68,740
9,302.0,102.0,1,2.0,1.5,8.0,0,0.5,721
10,323.0,108.0,3,3.5,3.0,8.6,0,0.45,774
11,325.0,106.0,3,3.5,4.0,8.4,1,0.52,770
12,327.0,111.0,4,4.0,4.5,9.0,1,0.84,781
13,328.0,112.0,4,4.0,4.5,9.1,1,0.78,794
14,307.0,109.0,3,4.0,3.0,8.0,1,0.62,745
15,311.0,104.0,3,3.5,2.0,8.2,1,0.61,741
16,314.0,105.0,3,3.5,2.5,8.3,0,0.54,754
17,317.0,107.0,3,4.0,3.0,8.7,0,0.66,762
18,319.0,106.0,3,4.0,3.0,8.0,1,0.65,756
19,318.0,110.0,3,4.0,3.0,8.8,0,0.63,759
20,303.0,102.0,3,3.5,3.0,8.5,0,0.62,723
21,312.0,107.0,3,3.0,2.0,7.9,1,0.64,754
22,325.0,114.0,4,3.0,2.0,8.4,0,0.7,787
23,328.0,116.0,5,5.0,5.0,9.5,1,0.94,786
24,334.0,119.0,5,5.0,4.5,9.7,1,0.95,798
25,336.0,119.0,5,4.0,3.5,9.8,1,0.97,799
26,340.0,120.0,5,4.5,4.5,9.6,1,0.94,823
27,322.0,109.0,5,4.5,3.5,8.8,0,0.76,776
28,298.0,98.0,2,1.5,2.5,7.5,1,0.44,720
29,295.0,93.0,1,2.0,2.0,7.2,0,0.46,715
30,310.0,99.0,2,1.5,2.0,7.3,0,0.54,735
31,300.0,97.0,2,3.0,3.0,8.1,1,0.65,719
32,327.0,103.0,3,4.0,4.0,8.3,1,0.74,786
33,338.0,118.0,4,3.0,4.5,9.4,1,0.91,807
34,340.0,114.0,5,4.0,4.0,9.6,1,0.9,821
35,331.0,112.0,5,4.0,5.0,9.8,1,0.94,787
36,320.0,110.0,5,5.0,5.0,9.2,1,0.88,758
37,299.0,106.0,2,4.0,4.0,8.4,0,0.64,714
38,300.0,105.0,1,1.0,2.0,7.8,0,0.58,727
39,304.0,105.0,1,3.0,1.5,7.5,0,0.52,723
40,307.0,108.0,2,4.0,3.5,7.7,0,0.48,730
41,308.0,110.0,3,3.5,3.0,8.0,1,0.46,736
42,316.0,105.0,2,2.5,2.5,8.2,1,0.49,767
43,313.0,107.0,2,2.5,2.0,8.5,1,0.53,744
44,332.0,117.0,4,4.5,4.0,9.1,0,0.87,803
45,326.0,113.0,5,4.5,4.0,9.4,1,0.91,777
46,322.0,110.0,5,5.0,4.0,9.1,1,0.88,775
47,329.0,114.0,5,4.0,5.0,9.3,1,0.86,780
48,339.0,119.0,5,4.5,4.0,9.7,0,0.89,809
49,321.0,110.0,3,3.5,5.0,8.85,1,0.82,773
50,327.0,111.0,4,3.0,4.0,8.4,1,0.78,774
51,313.0,98.0,3,2.5,4.5,8.3,1,0.76,741
52,312.0,100.0,2,1.5,3.5,7.9,1,0.56,754
53,334.0,116.0,4,4.0,3.0,8.0,1,0.78,795
54,324.0,112.0,4,4.0,2.5,8.1,1,0.72,773
55,322.0,110.0,3,3.0,3.5,8.0,0,0.7,767
56,320.0,103.0,3,3.0,3.0,7.7,0,0.64,772
57,316.0,102.0,3,2.0,3.0,7.4,0,0.64,762
58,298.0,99.0,2,4.0,2.0,7.6,0,0.46,725
59,300.0,99.0,1,3.0,2.0,6.8,1,0.36,712
60,311.0,104.0,2,2.0,2.0,8.3,0,0.42,747
61,309.0,100.0,2,3.0,3.0,8.1,0,0.48,744
62,307.0,101.0,3,4.0,3.0,8.2,0,0.47,728
63,304.0,105.0,2,3.0,3.0,8.2,1,0.54,731
64,315.0,107.0,2,4.0,3.0,8.5,1,0.56,748
65,325.0,111.0,3,3.0,3.5,8.7,0,0.52,771
66,325.0,112.0,4,3.5,3.5,8.92,0,0.55,784
67,327.0,114.0,3,3.0,3.0,9.02,0,0.61,794
68,316.0,107.0,2,3.5,3.5,8.64,1,0.57,762
69,318.0,109.0,3,3.5,4.0,9.22,1,0.68,771
70,328.0,115.0,4,4.5,4.0,9.16,1,0.78,791
71,332.0,118.0,5,5.0,5.0,9.64,1,0.94,800
72,336.0,112.0,5,5.0,5.0,9.76,1,0.96,802
73,321.0,111.0,5,5.0,5.0,9.45,1,0.93,779
74,314.0,108.0,4,4.5,4.0,9.04,1,0.84,760
75,314.0,106.0,3,3.0,5.0,8.9,0,0.74,747
76,329.0,114.0,2,2.0,4.0,8.56,1,0.72,796
77,327.0,112.0,3,3.0,3.0,8.72,1,0.74,790
78,301.0,99.0,2,3.0,2.0,8.22,0,0.64,725
